,Title,Authors,Page numbers,DOI,Year of publication,Part of publication
245,Longitudinal Multimodal Transformer Integrating Imaging and Latent Clinical Signatures from Routine EHRs for Pulmonary Nodule Classification,"Thomas Z. Li, John M. Still, Kaiwen Xu, Ho Hin Lee, Leon Y. Cai, Aravind R. Krishnan et al.",787-791,10.1007/978-3-031-43895-0_61,2023,2
246,FedContrast-GPA: Heterogeneous Federated Optimization via Local Contrastive Learning and Global Process-Aware Aggregation,"Qin Zhou, Guoyan Zheng",787-791,10.1007/978-3-031-43895-0_62,2023,2
247,Partially Supervised Multi-organ Segmentation via Affinity-Aware Consistency Learning and Cross Site Feature Alignment,"Qin Zhou, Peng Liu, Guoyan Zheng",787-791,10.1007/978-3-031-43895-0_63,2023,2
248,Attentive Deep Canonical Correlation Analysis for Diagnosing Alzheimers Disease Using Multimodal Imaging Genetics,"Rong Zhou, Houliang Zhou, Brian Y. Chen, Li Shen, Yu Zhang, Lifang He",787-791,10.1007/978-3-031-43895-0_64,2023,2
249,FedIIC: Towards Robust Federated Learning for Class-Imbalanced Medical Image Classification,"Nannan Wu, Li Yu, Xin Yang, Kwang-Ting Cheng, Zengqiang Yan",787-791,10.1007/978-3-031-43895-0_65,2023,2
250,Transferability-Guided Multi-source Model Adaptation for Medical Image Segmentation,"Chen Yang, Yifan Liu, Yixuan Yuan",787-791,10.1007/978-3-031-43895-0_66,2023,2
251,Explaining Massive-Training Artificial Neural Networks in Medical Image Analysis Task Through Visualizing Functions Within the Models,"Ze Jin, Maolin Pang, Yuqiao Yang, Fahad Parvez Mahdi, Tianyi Qu, Ren Sasage et al.",787-791,10.1007/978-3-031-43895-0_67,2023,2
252,An Explainable Geometric-Weighted Graph Attention Network for Identifying Functional Networks Associated with Gait Impairment,"Favour Nerrise, Qingyu Zhao, Kathleen L. Poston, Kilian M. Pohl, Ehsan Adeli",787-791,10.1007/978-3-031-43895-0_68,2023,2
253,An Interpretable and Attention-Based Method for Gaze Estimation Using Electroencephalography,"Nina Weng, Martyna Plomecka, Manuel Kaufmann, Ard Kastrati, Roger Wattenhofer, Nicolas Langer",787-791,10.1007/978-3-031-43895-0_69,2023,2
254,On the Relevance of Temporal Features for Medical Ultrasound Video Recognition,"D. Hudson Smith, John Paul Lineberger, George H. Baker",787-791,10.1007/978-3-031-43895-0_70,2023,2
255,Synthetic Augmentation with Large-Scale Unconditional Pre-training,"Jiarong Ye, Haomiao Ni, Peng Jin, Sharon X. Huang, Yuan Xue",787-791,10.1007/978-3-031-43895-0_71,2023,2
256,DeDA: Deep Directed Accumulator,"Hang Zhang, Rongguang Wang, Renjiu Hu, Jinwei Zhang, Jiahao Li",787-791,10.1007/978-3-031-43895-0_72,2023,2
257,Mixing Temporal Graphs with MLP for Longitudinal Brain Connectome Analysis,"Hyuna Cho, Guorong Wu, Won Hwa Kim",787-791,10.1007/978-3-031-43895-0_73,2023,2
