paper_id,datasets_info
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol5/paper_73.pdf,"the results can be found in the supplementary materials. these small changes indicate that the noise in our data does not degrade the
performance of our classiﬁer, reinforcing it as a robust and accurate model.
4
conclusion
by setting the prediction of response to therapy in context with disease biol-
ogy and spatial organisation of the tissue we are providing a novel approach
for enhancing the interpretablity of complex prediction tasks. these results do
not only enhance the interpretability, they also provide new ways to utilise large
retrospective clinical trial cohorts for which no additional molecular data is avail-
able."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol5/paper_73.pdf,"by cross-referencing these prediction maps with our prior
understanding of cancer biology, this approach can help to establish trust in the
prediction model and also help to identify potential failure cases. this work relies on access to well annotated clinical trial samples which will
limit our ability to include more data for training and testing. in future, we plan
to use these methods to help better characterise tumour-stromal interactions of
the tissue."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_65.pdf,"while deep learning based nuclei
segmentation methods yield excellent results, they rely on a large amount
of annotated images; however, annotating nuclei from histology images
is tedious and time-consuming. to get rid of labeling burden completely,
we propose a label-free approach for nuclei segmentation, motivated
from one pronounced yet omitted property that characterizes histology
images and nuclei: intra-image self similarity (iiss), that is, within
an image, nuclei are similar in their shapes and appearances. first, we
leverage traditional machine learning and image processing techniques
to generate a pseudo segmentation map, whose connected components
form candidate nuclei, both positive or negative."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_65.pdf,"then,
we ﬁlter the candidates based on a custom-designed index that roughly
measures if a candidate contains multiple nuclei. the remaining candi-
dates are used as pseudo labels, which we use to train a u-net to dis-
cover the hierarchical features distinguish nuclei pixels from background. finally, we apply the learned u-net to produce ﬁnal nuclei segmenta-
tion."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_65.pdf,"we validate the proposed method on the public dataset monuseg. experimental results demonstrate the eﬀectiveness of our design and,
to the best of our knowledge, it achieves the state-of-the-art per-
formances of label-free segmentation on the benchmark monuseg
dataset with a mean dice score of 79.2%. keywords: label-free · nuclei segmentation · pseudo label
c
⃝ the author(s), under exclusive license to springer nature switzerland ag 2023
h. greenspan et al."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_65.pdf,"(color ﬁgure
online)
1
introduction
nuclei segmentation is a fundamental step in histology image analysis. in recent
advances, with a large amount of labeled data, fully-supervised learning meth-
ods can easily achieve reasonable results [1–5]. however, accurate pixel-level
annotation of nuclei is not always accessible for segmentation labeling is a labor-
intensive and time-consuming procedure."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_65.pdf,"methods to relieve the high depen-
dency on the accurate annotations of nuclei are highly needed. unsupervised learning (ul) methods achieved great success in the data
dependency problem for nuclei segmentation, which learns from the structural
properties in the data without any manual annotations. based on the character
of these methods, we can group them into two categories: the traditional ul
methods and the deep learning ul methods."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_65.pdf,"moreover, due to the heavily
rely on preset parameters, these traditional methods also show weak robustness. therefore, some researchers [11–15] resort to deep ul segmentation models to
better utilize both pixel value and shape information and develop a robust app-
roach. the common and eﬀective way is to employ image clustering by maximiz-
ing mutual information between image and predicted labels to distinguish fore-
ground and background regions."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_65.pdf,"ji et al. [12] propose the invariant information
clustering. while reasonable results are obtained, these deep clustering-based
label-free nuclei segmentation using intra-image self similarity
675
methods still suﬀer diﬃculties: (i) poor segmentation of the regions between
adjacent nuclei."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_65.pdf,"deep clustering-based methods experience diﬃculties in dealing with
these regions due to the lack of supervision. (ii) underutilization of intra-image
self similarity (iiss) information. as shown in fig."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_65.pdf,"1, in terms of value, shape
and texture, nuclei show a similar appearance within the same image but vary
greatly among diﬀerent images1. this phenomenon oﬀers valuable information
for networks to use but the current clustering models do not take this into
account. to address the above issues and motivated by the iiss property, we hereby
propose a novel self-similarity-driven segmentation network (ssimnet) for
unsupervised nuclei segmentation."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_65.pdf,"as shown in fig. 2, instead of designing com-
plex discriminative network architectures, our framework derives knowledge from
the iiss property to aid the segmentation. speciﬁcally, we obtain candidate
nuclei with some unsupervised image processing."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_65.pdf,"hence, we ﬁl-
ter the candidates based on a custom-designed index that roughly measures if a
candidate contains multiple nuclei. the remaining candidates are used as pseudo
labels, which we use to train a u-net (aka ssimnet) to discover the hierarchical
features that distinguish nuclei pixels from the background. finally, we apply
the learned ssimnet to produce the ﬁnal nuclei segmentation."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_65.pdf,"to validate the eﬀectiveness of our method, we conduct extensive experiments
on the monuseg dataset [16,17] based on ten existing unsupervised segmentation
methods [9,11–15,18–20]. our method outperforms all comparison methods with
an average dice score of 0.792 and aggregated jaccard index of 0.498 on the
monuseg dataset which is close to the supervised method. 2
method
as shown in fig. 2, our ssimnet aims at unsupervised segmentation of nuclei
from histology images."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_65.pdf,"speciﬁcally, by using a matrix factorization on hema-
toxylin and eosin (h&e) stained histology images, we get the hematoxylin chan-
nel image for clustering, active contour reﬁning and softening to generate the
ﬁnal soft candidate label. then according to the designed unsupervised evalua-
tion metric driven from the iiss property, an ssimnet is trained with highly-
rated soft pseudo labels and corresponding original patches. last, while testing
on the test image, to adapt the network to learn nucleus similarity within the
same image, we ﬁne tune the network with soft pseudo labels of some patches
in current test images."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_65.pdf,"we transform it into cielab color space
and invoke the fuzzy c-means method (fcm) with 2 clusters to obtain the
candidate foreground pixels. to reduce the noise in clustering results, we use
active contour method as a smoothing operation to get hard candidate labels:
p = {pi}n
i=1 = {activecontour(fcm(it
i ))}n
i=1
(3)
label-free nuclei segmentation using intra-image self similarity
677
label smoothing. + 1] = b[k] + p[k]
2 · a
(4)
where k represents the kth epoch erosion of the connected component, b[k] is
the conﬁdence score of pixels eroded in the kth epoch and b[0] = 0.5 as the
initial condition, p[k] means number of pixels eroded in the kth epoch, and a
is the area of the connected component."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_65.pdf,"as a terminal condition, we set the
termination of erosion when b[k] > 0.975. (4), we obtain our soft
candidate labels ˜p from p.
2.2
data puriﬁcation and ssimnet learning
so far, soft candidate labels ˜pi have been acquired for each image is
i . however, it
is common that adjacent nuclei are merged into one candidate due to imperfect
staining and imaging conditions, which violate the iiss property."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_65.pdf,"we sample k patches with overlap from original image
is
i . the sampled results are expressed as patch tissue x = {xi}n·k
i=1 and patch
label y = {yi}n·k
i=1 . we design the unsupervised shape measure index (usmi)
and calculate it using the algorithm in fig."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_65.pdf,"based on thresholding the
usmi, we obtain pairs (yi, ui)n·k
i=1 . note that the smaller usmi is, the more the
pseudo label conforms to prior knowledge. sorting these pairs by usmi from
the smallest to largest, only maintain the ﬁrst α%(0 < α < 100) of data pairs
as ( ˜
x = {xu(i)}α·n·k
i=1
, ˜y = {yu(i)}α·n·k
i=1
)."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_65.pdf,"figure 3(right) shows a separation
of candidates into two groups (yellow and blue) with a typical yellow patch
containing merger nuclei and a blue patch containing isolated nuclei. to further separate possible adjacent nuclei in a blue patch, we follow [23]
to construct the voronoi label as in fig. 2 by setting the center of connected
component as 1, constructing voronoi diagram, setting voronoi edge as 0, and
ignoring other pixels."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_65.pdf,"(1 − λ)lce(f(˜x), ˜z),
(5)
where lbce is the binary cross-entropy loss and lce is the cross-entropy loss. also, we can obtain tissue patches and corresponding pseudo labels for each
image in the test set termed as setk = ( ˜
x t
k , ˜yt
k , ˜zt
k ). before evaluation, we
ﬁrst ﬁne tune our network f using setk for several epochs."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_65.pdf,"as shown in the
ablation study, this operation is simple but eﬀective. and this ﬁne tuning process
can help the network capture the size and shape information in the current test
slice. 678
l. chen et al.
fig."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_65.pdf,"yellow (or
cyan) points denote the samples whose usmi is greater (or less) than the threshold. (color ﬁgure online)
3
experiments
3.1
datasets and settings
monuseg. multi-organ nuclei segmentation [16,17] (monuseg) is used to
evaluated our ssimnet."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_65.pdf,"all the
methods were trained for 150 epochs on monuseg and 200 epochs on cpm17
each time and experimented with an initial learning rate of 5e−5 and a decay
of 0.98 per epoch. our experiment repeated ten times on monuseg dataset and
only once on cpm17 dataset for an augmented convenience. specially for our
ssimnet training, we set α = 70% for data puriﬁcation and λ = 0.9 for loss
in training."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_65.pdf,"moreover, we ﬁne tune the network with only ﬁve epochs for each
image on test set with optimizer parameter saved in checkpoint.
label-free nuclei segmentation using intra-image self similarity
679
table 1. performance of the nuclei segmentation on monuseg dataset. the best results
are highlighted in bold and the second best underlined."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_65.pdf,"secondly, while the
recall of all comparison methods is higher than precision, our ssimnet’s recall
(0.772) is lower than precision (0.820) and also lower than the state-of-the-art
method’s recall (0.834). the reason lies in that our method considers mining as
strong prior knowledge from tissue slice itself, which renders a tighter constraint
on our model, leading the model to predict a lower conﬁdence in the easily-
confused region. moreover, figure 4 shows the visualization of two test slice."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_65.pdf,"it
also conforms the eﬀectiveness of our method on eliminating the model confusion
in the region between adjacent nuclei and the ability in capturing nuclei shape. besides, we conduct an additional comparison experiment based on cpm17
dataset to demonstrate the generalization of our method. as shown in table 2,
our method again achieves the top performances."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_65.pdf,"green,
yellow and red colors refer to the true positive, the false positive and the false negative
predictions. (color ﬁgure online)
table 2. performance of the nuclei segmentation on cpm17 dataset. the best results
are highlighted in bold and the second best underlined."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_65.pdf,"[11]
82.0
65.4
72.1
46.7
our ssimnet w/o ﬁnetune 85.4
80.7
81.2
49.3
our ssimnet
85.8
80.5
81.6
49.8
3.3
ablation study
we perform ablation studies by disabling each component to the ssimnet frame-
work to evaluate their eﬀectiveness. as shown in table 3, each component in our
ssimnet can bring diﬀerent degrees of improvement, which shows that all of the
label softening, data puriﬁcation and ﬁnetuning process are signiﬁcant parts of
our ssimnet and play an indispensable role in achieving superior performance. table 3. ablation study on ssimnet using monuseg dataset."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_70.pdf,"vision transformer (vit) models have demonstrated a
breakthrough in a wide range of computer vision tasks. however, com-
pared to the convolutional neural network (cnn) models, it has been
observed that the vit models struggle to capture high-frequency compo-
nents of images, which can limit their ability to detect local textures and
edge information. as abnormalities in human tissue, such as tumors and
lesions, may greatly vary in structure, texture, and shape, high-frequency
information such as texture is crucial for eﬀective semantic segmentation
tasks."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_70.pdf,"to address this limitation in vit models, we propose a new tech-
nique, laplacian-former, that enhances the self-attention map by adap-
tively re-calibrating the frequency information in a laplacian pyramid.
more speciﬁcally, our proposed method utilizes a dual attention mech-
anism via eﬃcient attention and frequency attention while the eﬃcient
attention mechanism reduces the complexity of self-attention to linear
while producing the same output, selectively intensifying the contribu-
tion of shape and texture features. furthermore, we introduce a novel
eﬃcient enhancement multi-scale bridge that eﬀectively transfers spatial
information from the encoder to the decoder while preserving the fun-
damental features. we demonstrate the eﬃcacy of laplacian-former on
multi-organ and skin lesion segmentation tasks with +1.87% and +0.76%
dice scores compared to sota approaches, respectively."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_70.pdf,"our implemen-
tation is publically available at github. supplementary information the online version contains supplementary material
available at https://doi.org/10.1007/978-3-031-43898-1 70.
c
⃝ the author(s), under exclusive license to springer nature switzerland ag 2023
h. greenspan et al. https://doi.org/10.1007/978-3-031-43898-1_70
laplacian-former
737
keywords: deep learning · texture · segmentation · laplacian
transformer
1
introduction
the recent advancements in transformer-based models have revolutionized the
ﬁeld of natural language processing and have also shown great promise in a wide
range of computer vision tasks [5]."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_70.pdf,"[22],
the segmentation performance in low-resolution stages was improved. despite
these advances, there remain some limitations in these methods such as com-
putationally ineﬃciency (e.g., transunet model), the requirement of a heavy
cnn backbone (e.g., hiformer), and the lack of consideration for multi-scale
information. these limitations have resulted in less eﬀective network learning
results in the ﬁeld of medical image segmentation."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_70.pdf,"[12] besides exploring the eﬃcient transformer [25] counterpart to diminish
the parameter overﬂow of vision transformers, applies a non-invertible down-
sampling operation on input blocks transformer to reduce the parameters. former [24] is a pure transformer-based pipeline that comprises a double atten-
tion module to capture locally ﬁne-grained attention and interaction with dif-
ferent units in a dilated manner through its mechanism.
drawbacks of transformers: recent research has revealed that traditional
self-attention mechanisms, while eﬀective in addressing local feature discrepan-
cies, have a tendency to overlook important high-frequency information such
as texture and edge details [21]. this is especially problematic for tasks like
tumor detection, cancer-type identiﬁcation through radiomics analysis, as well
as treatment response assessment, where abnormalities often manifest in texture."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_70.pdf,"the eﬃcient attention mech-
anism reduces the complexity of self-attention to linear while producing the same
output. the frequency attention mechanism is modeled using a laplacian pyra-
mid to emphasize each frequency information’s contribution selectively. then,
a parametric frequency attention fusion strategy to balance the importance of
shape and texture features by recalibrating the frequency features."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_70.pdf,"these two
attention mechanisms work in parallel. ➋ we also introduce a novel eﬃcient
enhancement multi-scale bridge that eﬀectively transfers spatial information
from the encoder to the decoder while preserving the fundamental features. ➌ our method not only alleviates the problem of the traditional self-attention
mechanism mentioned above, but also it surpasses all its counterparts in terms
of diﬀerent evaluation metrics for the tasks of medical image segmentation."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_70.pdf,"2.1
eﬃcient enhancement transformer block
in medical imaging, it is important to distinguish diﬀerent structures and tis-
sues, especially when tissue boundaries are ill-deﬁned. this is often the case for
accurate segmentation of small abnormalities, where high-frequency information
plays a critical role in deﬁning boundaries by capturing both textures and edges.
inspired by this, we propose an eﬃcient enhancement transformer block that
incorporates an eﬃcient frequency attention (ef-att) mechanism to capture
contextual information of an image while recalibrating the representation space
within an attention mechanism and recovering high-frequency details. our eﬃcient enhancement transformer block ﬁrst takes a layernorm (ln)
from the input x."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_70.pdf,"2.
2.2
eﬃcient frequency attention (ef-att)
the traditional self-attention block computes the attention score s using query
(q) and key (k) values, normalizes the result using softmax, and then multiplies
the normalized attention map with value (v):
s(q, k, v) = softmax

qkt
√dk

v,
(1)
where dk is the embedding dimension. one of the main limitations of the dot-
product mechanism is that it generates redundant information, resulting in
unnecessary computational complexity. shen et al."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_70.pdf,"wang et al. [21] explored another major limitation of the self-attention mech-
anism, where they demonstrated through theoretical analysis that self-attention
operates as a low-pass ﬁlter that erases high-frequency information, leading to a
loss of feature expressiveness in the model’s deep layers. authors found that the
softmax operation causes self-attention to keep low-frequency information and
loses its ﬁne details."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_70.pdf,"the process begins by extracting (l + 1) gaussian representations from
the encoded feature using diﬀerent variance values of the gaussian function:
gl(x) = x ∗
1
σl
√
2π e
− i2+j2
2σ2
l ,
(3)
where x refers to the input feature map, (i, j) corresponds to the spatial loca-
tion within the encoded feature map, the variable σl denotes the variance of
the gaussian function for the l-th scale, and the symbol ∗ represents the con-
volution operator. the pyramid is then built by subtracting the l-th gaussian
function (gl) output from the (l + 1)-th output (gl − gl+1) to encode fre-
quency information at diﬀerent scales. the laplacian pyramid is composed of
multiple levels, each level containing distinct types of information."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_70.pdf,"hence, we present frequency attention that involves multiplying the key
and value of each level (xl) to calculate the attention score and then fuses the
resulting attention scores of all levels using a fusion module, which performs
summation. the resulting attention score is multiplied by query (q) to obtain
the ﬁnal frequency attention result, which subsequently concatenates with the
eﬃcient attention result and applies the depth-wise convolution with the kernel
size of 2×1×1 in order to aggregate both information and recalibrate the feature
map, thus allowing for the retrieval of high-frequency information. thus, we introduce the eﬃcient enhancement
multi-scale bridge as an alternative to simply concatenating the features from
the encoder and decoder layers."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_70.pdf,"the proposed bridge, depicted in fig. 1, deliv-
ers spatial information to each decoder layer, enabling the recovery of intricate
details while generating output segmentation masks. in this approach, we aim
742
r. azad et al.
to calculate the eﬃcient attention mechanism for each level and fuse the multi-
scale information in their context; thus, it is important that all levels’ embedding
dimension is of the same size."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_70.pdf,"each ct scan consists of 85 ∼ 198 slices of the in-plane size of 512 × 512
and has annotations for eight diﬀerent organs. we followed the same prefer-
ences for data preparation analogous to [5]. table 1. comparison results of the proposed method on the synapse dataset."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_70.pdf,"blue
indicates the best result, and red indicates the second-best. 3. segmentation results of the proposed method on the synapse dataset. our
laplacian-former shows ﬁner boundaries (high-frequency details) for the region of the
stomach and less false positive prediction for the pancreas."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_70.pdf,"skin lesion segmentation: table 2a shows the comparison results of our pro-
posed method, laplacian-former, against leading methods on the skin lesion seg-
mentation benchmark. our approach outperforms other competitors across most
evaluation metrics, indicating its excellent generalization ability across diﬀerent
datasets. [15] and pure transformer-based methods such as swin-unet [4]."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_30.pdf,"in medical image analysis, imbalanced noisy dataset classiﬁ-
cation poses a long-standing and critical problem since clinical large-
scale datasets often attain noisy labels and imbalanced distributions
through annotation and collection. current approaches addressing noisy
labels and long-tailed distributions separately may negatively impact
real-world practices."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_30.pdf,"additionally, the factor of class hardness hinder-
ing label noise removal remains undiscovered, causing a critical neces-
sity for an approach to enhance the classiﬁcation performance of noisy
imbalanced medical datasets with various class hardness. to address this
paradox, we propose a robust classiﬁer that trains on a multi-stage noise
removal framework, which jointly rectiﬁes the adverse eﬀects of label
noise, imbalanced distribution, and class hardness. the proposed noise
removal framework consists of multiple phases."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_30.pdf,"multi-environment risk
minimization (mer) strategy captures data-to-label causal features for
noise identiﬁcation, and the rescaling class-aware gaussian mixture
modeling (rcgm) learns class-invariant detection mappings for noise
removal. extensive experiments on two imbalanced noisy clinical datasets
demonstrate the capability and potential of our method for boosting the
performance of medical image classiﬁcation. keywords: imbalanced data · noisy labels · medical image analysis
1
introduction
image classiﬁcation is a signiﬁcant challenge in medical image analysis."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_30.pdf,"https://doi.org/10.1007/978-3-031-43987-2_30
learning robust medical image classiﬁer by minimizing invariant risk
307
fig. (a) and (b) are conﬁdence distributions of clean and noisy
data on the majority class and the minority class, respectively (c) is the relationship
between class rate and f1 score among diﬀerent classes. time-consuming and expensive."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_30.pdf,"besides, pruning clean and balanced datasets
require a large amount of crucial clinical data, which is insuﬃcient for large-scale
deep learning. therefore, we focus on a more practical yet unexplored setting for
handling imbalanced medical data with noisy labels, utilizing all available low-
cost data with possible noisy annotations. noisy imbalanced datasets arise due
to the lack of high-quality annotations [11] and skewed data distributions [18]
where the number of instances largely varies across diﬀerent classes."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_30.pdf,"besides,
the class hardness problem where classiﬁcation diﬃculties vary for diﬀerent cat-
egories presents another challenge in removing label noise. due to diﬀerences
in disease epidemicity and collection diﬃculty, rare anomalies or anatomical
features render diseases with low epidemicity easier to detect. [12,23,24] fail to jointly address these scenarios, leading to inadequate
classiﬁcation outcomes."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_30.pdf,"existing approaches for non-ideal medical image classiﬁcation can be sum-
marized into noisy classiﬁcation, imbalanced recognition, and noisy imbalanced
identiﬁcation. noisy classiﬁcation approaches [3,7,23] conduct noise-invariant
learning depending on the big-loss hypothesis, where classiﬁers trained with
clean data with lower empirical loss aid with de-noising identiﬁcation. however,
imbalanced data creates diﬀerent conﬁdence distributions of clean and noisy data
in the majority class and minority class as shown in fig."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_30.pdf,"1, which invalidates the
big-loss assumption [3,4]. imbalanced recognition approaches [9,15,21] utilize
augmented embeddings and imbalance-invariant training loss to re-balance the
long-tailed medical data artiﬁcially, but the disturbance from noisy labels leads
to uncasual feature learning, impeding the recognition of tail classes. noisy long-
tailed identiﬁcation technique [25] has achieved promising results by addressing
noise and imbalance concerns sequentially."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_30.pdf,"the main contributions of our work include: 1) we decom-
pose the negative eﬀects in practical medical image classiﬁcation, 2) we minimize
308
j. li et al. the invariant risk to tackle noise identiﬁcation inﬂuenced by multiple factors,
enabling the classiﬁer to learn causal features and be distribution-invariant, 3)
a re-scaling class-aware gaussian mixture modeling (cgmm) approach is pro-
posed to distinguish noise labels under various class hardness, 4) we evaluate our
method on two medical image datasets, and conduct thorough ablation studies
to demonstrate our approach’s eﬀectiveness. 2
method
2.1
problem formulation
in the noisy imbalanced classiﬁcation setting, we denote a medical dataset as
{(xi, yi)}n
i=1 where yi is the corresponding label of data xi and n is the total
amount of instances."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_30.pdf,"here yi may be noisy. further, we split the dataset accord-
ing to class categories. then, we have {dj}m
j=1, where m is the number of classes;
dj denotes the subset for class j. in each subset containing nj samples, the
data pairs are expressed as {(xj
i, yj
i )}nj
i=1."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_30.pdf,"furthermore, the
impact of hardness eﬀects has not been considered in previous studies, which
adds an extra dimension to noise removal. in essence, the fundamental idea
of noisy classiﬁcation involves utilizing clean data for classiﬁer training, which
determines the importance of noise identiﬁcation and removal. to address these
issues, we propose a mapping correction approach that combines independent
noise detection and removal techniques to identify and remove noise eﬀectively."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_30.pdf,"following [25], we minimize the invariant risk [2] across multi-environment
for independent detector learning. by assuming that the robust classiﬁer per-
forms well on every data distribution, we solve the optimizing object by ﬁnding
the optima to reduce the averaged distance for gradient shift:
310
j. li et al.
min
hθ:x→z
fφ:z→y

ε∈etr
l(fφ ◦ hθ)
s.t. ∈ etr,
(3)
where ε represents an environment (distribution) for classiﬁer fφ and backbone
hθ; and l denotes the empirical loss for classiﬁcation."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_30.pdf,"since the incorrect map-
ping is not caused by feature representation, the backbone hθ is ﬁxed during
the optimization. (4)
ideally, the noise removal process is distribution-invariant if data is uniformly
distributed w.r.t. classes. by the law of large numbers, all constructed distribu-
tions should be symmetric according to the balanced distribution to obtain a
uniform expectation."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_30.pdf,"in practice, all environments
are established from the training set with the same class categories. 2.4
rescaling class-aware gaussian mixture
existing noise labels learning methods [1,13] cluster all sample loss or conﬁ-
dence scores with beta mixture model or gaussian mixture model into noisy
and clean distributions. from the perspective of clustering, deﬁnite and immense
gaps between two congregate groups contribute to more accurate decisions."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol6/paper_30.pdf,"how-
ever, in medical image analysis, an overlooked mismatch exists between class
hardness and diﬃculty in noise identiﬁcation. this results in ineﬀectiveness of
global cluster methods in detecting label noises across all categories. to resolve
the challenge, we propose a novel method called rescaling class-aware gaussian
mixture modeling (rcgm) which clusters each category data independently
by ﬁtting conﬁdence scores qij from ith class into two gaussian distributions
as pn
i (xn|μn, σn) and pc
i(xc|μc, σc)."
